CompanyID,Name,PhoneNo,Email
1,Anchor,948-723-6407,[email]
2,Anchor Books,136-356-4517,[email]
3,Avon,457-555-7515,[email]
4,Back Bay Books,427-425-3733,[email]
5,Ballantine Books,229-969-6172,[email]
6,Bantam,552-732-1919,[email]
7,Bantam Books,432-221-3043,[email]
8,Berkley,884-807-0449,[email]
9,Bloomsbury Publishing,939-582-3700,[email]
10,Del Rey Books,942-222-5117,[email]
11,Dial Press Trade Paperback,721-568-4644,[email]
12,Faber & Faber,217-185-1106,[email]
13,Gramercy Books,259-474-6331,[email]
14,Grand Central Publishing,276-451-1640,[email]
15,HarperCollins,202-292-3410,[email]
16,Headline,124-243-9174,[email]
17,Jove,914-938-2424,[email]
18,Mariner Books,815-956-9775,[email]
19,Penguin,262-277-2700,[email]
20,Penguin Books,566-241-3432,[email]
21,Picador USA,619-441-5902,[email]
22,Pocket Books,883-587-3541,[email]
23,Pragmatic Bookshelf,707-388-3058,[email]
24,Random House,246-875-9166,[email]
25,Random House Trade Paperbacks,265-886-6905,[email]
26,Signet Classics,916-425-1550,[email]
27,Simon  Schuster,854-824-8635,[email]
28,St. Martin's Paperbacks,393-325-1007,[email]
29,Viking,610-462-9914,[email]
30,Vintage,919-393-0111,[email]
31,Warner Books,556-380-1966,[email]
32,Washington Square Press,957-456-7639,[email]
33,Zebra Books,417-627-3067,[email]